Domain parsed
Problem parsed
Grounding..
Grounding Time: 68
318.0: (despachar_hidro h4)
319.0: (despachar_hidro h4)
320.0: (despachar_hidro h4)
321.0: (despachar_hidro h4)
322.0: (despachar_hidro h4)
323.0: (despachar_hidro h4)
324.0: (despachar_hidro h4)
325.0: (despachar_hidro h4)
326.0: (despachar_hidro h4)
327.0: (marcar_hidro_agotado h4)
328.0: (despachar_termica h4)
329.0: (despachar_termica h4)
330.0: (despachar_termica h4)
331.0: (despachar_termica h4)
332.0: (despachar_termica h4)
333.0: (despachar_termica h4)
334.0: (despachar_termica h4)
335.0: (despachar_termica h4)
336.0: (despachar_termica h4)
337.0: (despachar_termica h4)
338.0: (despachar_termica h4)
339.0: (despachar_termica h4)
340.0: (despachar_termica h4)
341.0: (despachar_termica h4)
342.0: (despachar_termica h4)
343.0: (despachar_termica h4)
344.0: (despachar_termica h4)
345.0: (despachar_termica h4)
346.0: (despachar_termica h4)
347.0: (avanzar_hora h4 h5)
348.0: (marcar_pv_agotado h5)
349.0: (despachar_hidro h5)
350.0: (despachar_hidro h5)
351.0: (despachar_hidro h5)
352.0: (despachar_hidro h5)
353.0: (despachar_hidro h5)
354.0: (despachar_hidro h5)
355.0: (despachar_hidro h5)
356.0: (despachar_hidro h5)
357.0: (despachar_hidro h5)
358.0: (despachar_hidro h5)
359.0: (despachar_hidro h5)
360.0: (despachar_hidro h5)
361.0: (despachar_hidro h5)
362.0: (despachar_hidro h5)
363.0: (despachar_hidro h5)
364.0: (despachar_hidro h5)
365.0: (despachar_hidro h5)
366.0: (despachar_hidro h5)
367.0: (despachar_hidro h5)
368.0: (despachar_hidro h5)
369.0: (despachar_hidro h5)
370.0: (despachar_hidro h5)
371.0: (despachar_hidro h5)
372.0: (despachar_hidro h5)
373.0: (despachar_hidro h5)
374.0: (despachar_hidro h5)
375.0: (despachar_hidro h5)
376.0: (despachar_hidro h5)
377.0: (despachar_hidro h5)
378.0: (despachar_hidro h5)
379.0: (despachar_hidro h5)
380.0: (despachar_hidro h5)
381.0: (despachar_hidro h5)
382.0: (despachar_hidro h5)
383.0: (despachar_hidro h5)
384.0: (despachar_hidro h5)
385.0: (despachar_hidro h5)
386.0: (despachar_hidro h5)
387.0: (despachar_hidro h5)
388.0: (despachar_hidro h5)
389.0: (despachar_hidro h5)
390.0: (despachar_hidro h5)
391.0: (despachar_hidro h5)
392.0: (despachar_hidro h5)
393.0: (despachar_hidro h5)
394.0: (marcar_hidro_agotado h5)
395.0: (despachar_termica h5)
396.0: (despachar_termica h5)
397.0: (despachar_termica h5)
398.0: (despachar_termica h5)
399.0: (despachar_termica h5)
400.0: (despachar_termica h5)
401.0: (despachar_termica h5)
402.0: (despachar_termica h5)
403.0: (despachar_termica h5)
404.0: (despachar_termica h5)
405.0: (despachar_termica h5)
406.0: (despachar_termica h5)
407.0: (despachar_termica h5)
408.0: (despachar_termica h5)
409.0: (despachar_termica h5)
410.0: (despachar_termica h5)
411.0: (despachar_termica h5)
412.0: (despachar_termica h5)
413.0: (despachar_termica h5)
414.0: (despachar_termica h5)
415.0: (avanzar_hora h5 h6)
416.0: (despachar_pv h6)
417.0: (despachar_pv h6)
418.0: (marcar_pv_agotado h6)
419.0: (despachar_hidro h6)
420.0: (despachar_hidro h6)
421.0: (despachar_hidro h6)
422.0: (despachar_hidro h6)
423.0: (despachar_hidro h6)
424.0: (despachar_hidro h6)
425.0: (despachar_hidro h6)
426.0: (despachar_hidro h6)
427.0: (despachar_hidro h6)
428.0: (despachar_hidro h6)
429.0: (despachar_hidro h6)
430.0: (despachar_hidro h6)
431.0: (despachar_hidro h6)
432.0: (despachar_hidro h6)
433.0: (despachar_hidro h6)
434.0: (despachar_hidro h6)
435.0: (despachar_hidro h6)
436.0: (despachar_hidro h6)
437.0: (despachar_hidro h6)
438.0: (despachar_hidro h6)
439.0: (despachar_hidro h6)
440.0: (despachar_hidro h6)
441.0: (despachar_hidro h6)
442.0: (despachar_hidro h6)
443.0: (despachar_hidro h6)
444.0: (despachar_hidro h6)
445.0: (despachar_hidro h6)
446.0: (despachar_hidro h6)
447.0: (despachar_hidro h6)
448.0: (despachar_hidro h6)
449.0: (despachar_hidro h6)
450.0: (despachar_hidro h6)
451.0: (despachar_hidro h6)
452.0: (despachar_hidro h6)
453.0: (despachar_hidro h6)
454.0: (despachar_hidro h6)
455.0: (despachar_hidro h6)
456.0: (despachar_hidro h6)
457.0: (despachar_hidro h6)
458.0: (despachar_hidro h6)
459.0: (despachar_hidro h6)
460.0: (despachar_hidro h6)
461.0: (despachar_hidro h6)
462.0: (despachar_hidro h6)
463.0: (despachar_hidro h6)
464.0: (marcar_hidro_agotado h6)
465.0: (despachar_termica h6)
466.0: (despachar_termica h6)
467.0: (despachar_termica h6)
468.0: (despachar_termica h6)
469.0: (despachar_termica h6)
470.0: (despachar_termica h6)
471.0: (despachar_termica h6)
472.0: (despachar_termica h6)
473.0: (despachar_termica h6)
474.0: (despachar_termica h6)
475.0: (despachar_termica h6)
476.0: (despachar_termica h6)
477.0: (despachar_termica h6)
478.0: (despachar_termica h6)
479.0: (despachar_termica h6)
480.0: (despachar_termica h6)
481.0: (despachar_termica h6)
482.0: (despachar_termica h6)
483.0: (despachar_termica h6)
484.0: (despachar_termica h6)
485.0: (despachar_termica h6)
486.0: (avanzar_hora h6 h7)
487.0: (despachar_pv h7)
488.0: (despachar_pv h7)
489.0: (despachar_pv h7)
490.0: (despachar_pv h7)
491.0: (despachar_pv h7)
492.0: (despachar_pv h7)
493.0: (marcar_pv_agotado h7)
494.0: (despachar_hidro h7)
495.0: (despachar_hidro h7)
496.0: (despachar_hidro h7)
497.0: (despachar_hidro h7)
498.0: (despachar_hidro h7)
499.0: (despachar_hidro h7)
500.0: (despachar_hidro h7)
501.0: (despachar_hidro h7)
502.0: (despachar_hidro h7)
503.0: (despachar_hidro h7)
504.0: (despachar_hidro h7)
505.0: (despachar_hidro h7)
506.0: (despachar_hidro h7)
507.0: (despachar_hidro h7)
508.0: (despachar_hidro h7)
509.0: (despachar_hidro h7)
510.0: (despachar_hidro h7)
511.0: (despachar_hidro h7)
512.0: (despachar_hidro h7)
513.0: (despachar_hidro h7)
514.0: (despachar_hidro h7)
515.0: (despachar_hidro h7)
516.0: (despachar_hidro h7)
517.0: (despachar_hidro h7)
518.0: (despachar_hidro h7)
519.0: (despachar_hidro h7)
520.0: (despachar_hidro h7)
521.0: (despachar_hidro h7)
522.0: (despachar_hidro h7)
523.0: (despachar_hidro h7)
524.0: (despachar_hidro h7)
525.0: (despachar_hidro h7)
526.0: (despachar_hidro h7)
527.0: (despachar_hidro h7)
528.0: (despachar_hidro h7)
529.0: (despachar_hidro h7)
530.0: (despachar_hidro h7)
531.0: (despachar_hidro h7)
532.0: (despachar_hidro h7)
533.0: (despachar_hidro h7)
534.0: (despachar_hidro h7)
535.0: (despachar_hidro h7)
536.0: (despachar_hidro h7)
537.0: (despachar_hidro h7)
538.0: (despachar_hidro h7)
539.0: (marcar_hidro_agotado h7)
540.0: (despachar_termica h7)
541.0: (despachar_termica h7)
542.0: (despachar_termica h7)
543.0: (despachar_termica h7)
544.0: (despachar_termica h7)
545.0: (despachar_termica h7)
546.0: (despachar_termica h7)
547.0: (despachar_termica h7)
548.0: (despachar_termica h7)
549.0: (despachar_termica h7)
550.0: (despachar_termica h7)
551.0: (despachar_termica h7)
552.0: (despachar_termica h7)
553.0: (despachar_termica h7)
554.0: (despachar_termica h7)
555.0: (despachar_termica h7)
556.0: (despachar_termica h7)
557.0: (despachar_termica h7)
558.0: (despachar_termica h7)
559.0: (despachar_termica h7)
560.0: (despachar_termica h7)
561.0: (avanzar_hora h7 h8)
562.0: (despachar_pv h8)
563.0: (despachar_pv h8)
564.0: (despachar_pv h8)
565.0: (despachar_pv h8)
566.0: (despachar_pv h8)
567.0: (despachar_pv h8)
568.0: (despachar_pv h8)
569.0: (despachar_pv h8)
570.0: (despachar_pv h8)
571.0: (despachar_pv h8)
572.0: (despachar_pv h8)
573.0: (despachar_pv h8)
574.0: (despachar_pv h8)
575.0: (despachar_pv h8)
576.0: (marcar_pv_agotado h8)
577.0: (despachar_hidro h8)
578.0: (despachar_hidro h8)
579.0: (despachar_hidro h8)
580.0: (despachar_hidro h8)
581.0: (despachar_hidro h8)
582.0: (despachar_hidro h8)
583.0: (despachar_hidro h8)
584.0: (despachar_hidro h8)
585.0: (despachar_hidro h8)
586.0: (despachar_hidro h8)
587.0: (despachar_hidro h8)
588.0: (despachar_hidro h8)
589.0: (despachar_hidro h8)
590.0: (despachar_hidro h8)
591.0: (despachar_hidro h8)
592.0: (despachar_hidro h8)
593.0: (despachar_hidro h8)
594.0: (despachar_hidro h8)
595.0: (despachar_hidro h8)
596.0: (despachar_hidro h8)
597.0: (despachar_hidro h8)
598.0: (despachar_hidro h8)
599.0: (despachar_hidro h8)
600.0: (despachar_hidro h8)
601.0: (despachar_hidro h8)
602.0: (despachar_hidro h8)
603.0: (despachar_hidro h8)
604.0: (despachar_hidro h8)
605.0: (despachar_hidro h8)
606.0: (despachar_hidro h8)
607.0: (despachar_hidro h8)
608.0: (despachar_hidro h8)
609.0: (despachar_hidro h8)
610.0: (despachar_hidro h8)
611.0: (despachar_hidro h8)
612.0: (despachar_hidro h8)
613.0: (despachar_hidro h8)
614.0: (despachar_hidro h8)
615.0: (despachar_hidro h8)
616.0: (despachar_hidro h8)
617.0: (despachar_hidro h8)
618.0: (despachar_hidro h8)
619.0: (despachar_hidro h8)
620.0: (despachar_hidro h8)
621.0: (despachar_hidro h8)
622.0: (marcar_hidro_agotado h8)
623.0: (despachar_termica h8)
624.0: (despachar_termica h8)
625.0: (despachar_termica h8)
626.0: (despachar_termica h8)
627.0: (despachar_termica h8)
628.0: (despachar_termica h8)
629.0: (despachar_termica h8)
630.0: (despachar_termica h8)
631.0: (despachar_termica h8)
632.0: (despachar_termica h8)
633.0: (despachar_termica h8)
634.0: (despachar_termica h8)
635.0: (despachar_termica h8)
636.0: (despachar_termica h8)
637.0: (despachar_termica h8)
638.0: (despachar_termica h8)
639.0: (despachar_termica h8)
640.0: (despachar_termica h8)
641.0: (despachar_termica h8)
642.0: (avanzar_hora h8 h9)
643.0: (despachar_pv h9)
644.0: (despachar_pv h9)
645.0: (despachar_pv h9)
646.0: (despachar_pv h9)
647.0: (despachar_pv h9)
648.0: (despachar_pv h9)
649.0: (despachar_pv h9)
650.0: (despachar_pv h9)
651.0: (despachar_pv h9)
652.0: (despachar_pv h9)
653.0: (despachar_pv h9)
654.0: (despachar_pv h9)
655.0: (despachar_pv h9)
656.0: (despachar_pv h9)
657.0: (despachar_pv h9)
658.0: (despachar_pv h9)
659.0: (despachar_pv h9)
660.0: (despachar_pv h9)
661.0: (despachar_pv h9)
662.0: (despachar_pv h9)
663.0: (despachar_pv h9)
664.0: (despachar_pv h9)
665.0: (marcar_pv_agotado h9)
666.0: (despachar_hidro h9)
667.0: (despachar_hidro h9)
668.0: (despachar_hidro h9)
669.0: (despachar_hidro h9)
670.0: (despachar_hidro h9)
671.0: (despachar_hidro h9)
672.0: (despachar_hidro h9)
673.0: (despachar_hidro h9)
674.0: (despachar_hidro h9)
675.0: (despachar_hidro h9)
676.0: (despachar_hidro h9)
677.0: (despachar_hidro h9)
678.0: (despachar_hidro h9)
679.0: (despachar_hidro h9)
680.0: (despachar_hidro h9)
681.0: (despachar_hidro h9)
682.0: (despachar_hidro h9)
683.0: (despachar_hidro h9)
684.0: (despachar_hidro h9)
685.0: (despachar_hidro h9)
686.0: (despachar_hidro h9)
687.0: (despachar_hidro h9)
688.0: (despachar_hidro h9)
689.0: (despachar_hidro h9)
690.0: (despachar_hidro h9)
691.0: (despachar_hidro h9)
692.0: (despachar_hidro h9)
693.0: (despachar_hidro h9)
694.0: (despachar_hidro h9)
695.0: (despachar_hidro h9)
696.0: (despachar_hidro h9)
697.0: (despachar_hidro h9)
698.0: (despachar_hidro h9)
699.0: (despachar_hidro h9)
700.0: (despachar_hidro h9)
701.0: (despachar_hidro h9)
702.0: (despachar_hidro h9)
703.0: (despachar_hidro h9)
704.0: (despachar_hidro h9)
705.0: (despachar_hidro h9)
706.0: (despachar_hidro h9)
707.0: (despachar_hidro h9)
708.0: (despachar_hidro h9)
709.0: (despachar_hidro h9)
710.0: (despachar_hidro h9)
711.0: (marcar_hidro_agotado h9)
712.0: (despachar_termica h9)
713.0: (despachar_termica h9)
714.0: (despachar_termica h9)
715.0: (despachar_termica h9)
716.0: (despachar_termica h9)
717.0: (despachar_termica h9)
718.0: (despachar_termica h9)
719.0: (despachar_termica h9)
720.0: (despachar_termica h9)
721.0: (despachar_termica h9)
722.0: (despachar_termica h9)
723.0: (despachar_termica h9)
724.0: (despachar_termica h9)
725.0: (despachar_termica h9)
726.0: (despachar_termica h9)
727.0: (avanzar_hora h9 h10)
728.0: (despachar_pv h10)
729.0: (despachar_pv h10)
730.0: (despachar_pv h10)
731.0: (despachar_pv h10)
732.0: (despachar_pv h10)
733.0: (despachar_pv h10)
734.0: (despachar_pv h10)
735.0: (despachar_pv h10)
736.0: (despachar_pv h10)
737.0: (despachar_pv h10)
738.0: (despachar_pv h10)
739.0: (despachar_pv h10)
740.0: (despachar_pv h10)
741.0: (despachar_pv h10)
742.0: (despachar_pv h10)
743.0: (despachar_pv h10)
744.0: (despachar_pv h10)
745.0: (despachar_pv h10)
746.0: (despachar_pv h10)
747.0: (despachar_pv h10)
748.0: (despachar_pv h10)
749.0: (despachar_pv h10)
750.0: (despachar_pv h10)
751.0: (despachar_pv h10)
752.0: (despachar_pv h10)
753.0: (despachar_pv h10)
754.0: (despachar_pv h10)
755.0: (marcar_pv_agotado h10)
756.0: (despachar_hidro h10)
757.0: (despachar_hidro h10)
758.0: (despachar_hidro h10)
759.0: (despachar_hidro h10)
760.0: (despachar_hidro h10)
761.0: (despachar_hidro h10)
762.0: (despachar_hidro h10)
763.0: (despachar_hidro h10)
764.0: (despachar_hidro h10)
765.0: (despachar_hidro h10)
766.0: (despachar_hidro h10)
767.0: (despachar_hidro h10)
768.0: (despachar_hidro h10)
769.0: (despachar_hidro h10)
770.0: (despachar_hidro h10)
771.0: (despachar_hidro h10)
772.0: (despachar_hidro h10)
773.0: (despachar_hidro h10)
774.0: (despachar_hidro h10)
775.0: (despachar_hidro h10)
776.0: (despachar_hidro h10)
777.0: (despachar_hidro h10)
778.0: (despachar_hidro h10)
779.0: (despachar_hidro h10)
780.0: (despachar_hidro h10)
781.0: (despachar_hidro h10)
782.0: (despachar_hidro h10)
783.0: (despachar_hidro h10)
784.0: (despachar_hidro h10)
785.0: (despachar_hidro h10)
786.0: (despachar_hidro h10)
787.0: (despachar_hidro h10)
788.0: (despachar_hidro h10)
789.0: (despachar_hidro h10)
790.0: (despachar_hidro h10)
791.0: (despachar_hidro h10)
792.0: (despachar_hidro h10)
793.0: (despachar_hidro h10)
794.0: (despachar_hidro h10)
795.0: (despachar_hidro h10)
796.0: (despachar_hidro h10)
797.0: (despachar_hidro h10)
798.0: (despachar_hidro h10)
799.0: (despachar_hidro h10)
800.0: (despachar_hidro h10)
801.0: (marcar_hidro_agotado h10)
802.0: (despachar_termica h10)
803.0: (despachar_termica h10)
804.0: (despachar_termica h10)
805.0: (despachar_termica h10)
806.0: (despachar_termica h10)
807.0: (despachar_termica h10)
808.0: (despachar_termica h10)
809.0: (despachar_termica h10)
810.0: (despachar_termica h10)
811.0: (despachar_termica h10)
812.0: (despachar_termica h10)
813.0: (despachar_termica h10)
814.0: (avanzar_hora h10 h11)
815.0: (despachar_pv h11)
816.0: (despachar_pv h11)
817.0: (despachar_pv h11)
818.0: (despachar_pv h11)
819.0: (despachar_pv h11)
820.0: (despachar_pv h11)
821.0: (despachar_pv h11)
822.0: (despachar_pv h11)
823.0: (despachar_pv h11)
824.0: (despachar_pv h11)
825.0: (despachar_pv h11)
826.0: (despachar_pv h11)
827.0: (despachar_pv h11)
828.0: (despachar_pv h11)
829.0: (despachar_pv h11)
830.0: (despachar_pv h11)
831.0: (despachar_pv h11)
832.0: (despachar_pv h11)
833.0: (despachar_pv h11)
834.0: (despachar_pv h11)
835.0: (despachar_pv h11)
836.0: (despachar_pv h11)
837.0: (despachar_pv h11)
838.0: (despachar_pv h11)
839.0: (despachar_pv h11)
840.0: (despachar_pv h11)
841.0: (despachar_pv h11)
842.0: (despachar_pv h11)
843.0: (despachar_pv h11)
844.0: (marcar_pv_agotado h11)
845.0: (despachar_hidro h11)
846.0: (despachar_hidro h11)
847.0: (despachar_hidro h11)
848.0: (despachar_hidro h11)
849.0: (despachar_hidro h11)
850.0: (despachar_hidro h11)
851.0: (despachar_hidro h11)
852.0: (despachar_hidro h11)
853.0: (despachar_hidro h11)
854.0: (despachar_hidro h11)
855.0: (despachar_hidro h11)
856.0: (despachar_hidro h11)
857.0: (despachar_hidro h11)
858.0: (despachar_hidro h11)
859.0: (despachar_hidro h11)
860.0: (despachar_hidro h11)
861.0: (despachar_hidro h11)
862.0: (despachar_hidro h11)
863.0: (despachar_hidro h11)
864.0: (despachar_hidro h11)
865.0: (despachar_hidro h11)
866.0: (despachar_hidro h11)
867.0: (despachar_hidro h11)
868.0: (despachar_hidro h11)
869.0: (despachar_hidro h11)
870.0: (despachar_hidro h11)
871.0: (despachar_hidro h11)
872.0: (despachar_hidro h11)
873.0: (despachar_hidro h11)
874.0: (despachar_hidro h11)
875.0: (despachar_hidro h11)
876.0: (despachar_hidro h11)
877.0: (despachar_hidro h11)
878.0: (despachar_hidro h11)
879.0: (despachar_hidro h11)
880.0: (despachar_hidro h11)
881.0: (despachar_hidro h11)
882.0: (despachar_hidro h11)
883.0: (despachar_hidro h11)
884.0: (despachar_hidro h11)
885.0: (despachar_hidro h11)
886.0: (despachar_hidro h11)
887.0: (despachar_hidro h11)
888.0: (despachar_hidro h11)
889.0: (despachar_hidro h11)
890.0: (marcar_hidro_agotado h11)
891.0: (despachar_termica h11)
892.0: (despachar_termica h11)
893.0: (despachar_termica h11)
894.0: (despachar_termica h11)
895.0: (despachar_termica h11)
896.0: (despachar_termica h11)
897.0: (despachar_termica h11)
898.0: (despachar_termica h11)
899.0: (despachar_termica h11)
900.0: (despachar_termica h11)
901.0: (despachar_termica h11)
902.0: (avanzar_hora h11 h12)
903.0: (despachar_pv h12)
904.0: (despachar_pv h12)
905.0: (despachar_pv h12)
906.0: (despachar_pv h12)
907.0: (despachar_pv h12)
908.0: (despachar_pv h12)
909.0: (despachar_pv h12)
910.0: (despachar_pv h12)
911.0: (despachar_pv h12)
912.0: (despachar_pv h12)
913.0: (despachar_pv h12)
914.0: (despachar_pv h12)
915.0: (despachar_pv h12)
916.0: (despachar_pv h12)
917.0: (despachar_pv h12)
918.0: (despachar_pv h12)
919.0: (despachar_pv h12)
920.0: (despachar_pv h12)
921.0: (despachar_pv h12)
922.0: (despachar_pv h12)
923.0: (despachar_pv h12)
924.0: (despachar_pv h12)
925.0: (despachar_pv h12)
926.0: (despachar_pv h12)
927.0: (despachar_pv h12)
928.0: (despachar_pv h12)
929.0: (despachar_pv h12)
930.0: (despachar_pv h12)
931.0: (despachar_pv h12)
932.0: (despachar_pv h12)
933.0: (marcar_pv_agotado h12)
934.0: (despachar_hidro h12)
935.0: (despachar_hidro h12)
936.0: (despachar_hidro h12)
937.0: (despachar_hidro h12)
938.0: (despachar_hidro h12)
939.0: (despachar_hidro h12)
940.0: (despachar_hidro h12)
941.0: (despachar_hidro h12)
942.0: (despachar_hidro h12)
943.0: (despachar_hidro h12)
944.0: (despachar_hidro h12)
945.0: (despachar_hidro h12)
946.0: (despachar_hidro h12)
947.0: (despachar_hidro h12)
948.0: (despachar_hidro h12)
949.0: (despachar_hidro h12)
950.0: (despachar_hidro h12)
951.0: (despachar_hidro h12)
952.0: (despachar_hidro h12)
953.0: (despachar_hidro h12)
954.0: (despachar_hidro h12)
955.0: (despachar_hidro h12)
956.0: (despachar_hidro h12)
957.0: (despachar_hidro h12)
958.0: (despachar_hidro h12)
959.0: (despachar_hidro h12)
960.0: (despachar_hidro h12)
961.0: (despachar_hidro h12)
962.0: (despachar_hidro h12)
963.0: (despachar_hidro h12)
964.0: (despachar_hidro h12)
965.0: (despachar_hidro h12)
966.0: (despachar_hidro h12)
967.0: (despachar_hidro h12)
968.0: (despachar_hidro h12)
969.0: (despachar_hidro h12)
970.0: (despachar_hidro h12)
971.0: (despachar_hidro h12)
972.0: (despachar_hidro h12)
973.0: (despachar_hidro h12)
974.0: (despachar_hidro h12)
975.0: (despachar_hidro h12)
976.0: (despachar_hidro h12)
977.0: (despachar_hidro h12)
978.0: (despachar_hidro h12)
979.0: (marcar_hidro_agotado h12)
980.0: (despachar_termica h12)
981.0: (despachar_termica h12)
982.0: (despachar_termica h12)
983.0: (despachar_termica h12)
984.0: (despachar_termica h12)
985.0: (despachar_termica h12)
986.0: (despachar_termica h12)
987.0: (despachar_termica h12)
988.0: (avanzar_hora h12 h13)
989.0: (despachar_pv h13)
990.0: (despachar_pv h13)
991.0: (despachar_pv h13)
992.0: (despachar_pv h13)
993.0: (despachar_pv h13)
994.0: (despachar_pv h13)
995.0: (despachar_pv h13)
996.0: (despachar_pv h13)
997.0: (despachar_pv h13)
998.0: (despachar_pv h13)
999.0: (despachar_pv h13)
1000.0: (despachar_pv h13)
1001.0: (despachar_pv h13)
1002.0: (despachar_pv h13)
1003.0: (despachar_pv h13)
1004.0: (despachar_pv h13)
1005.0: (despachar_pv h13)
1006.0: (despachar_pv h13)
1007.0: (despachar_pv h13)
1008.0: (despachar_pv h13)
1009.0: (despachar_pv h13)
1010.0: (despachar_pv h13)
1011.0: (despachar_pv h13)
1012.0: (despachar_pv h13)
1013.0: (despachar_pv h13)
1014.0: (despachar_pv h13)
1015.0: (despachar_pv h13)
1016.0: (despachar_pv h13)
1017.0: (despachar_pv h13)
1018.0: (marcar_pv_agotado h13)
1019.0: (despachar_hidro h13)
1020.0: (despachar_hidro h13)
1021.0: (despachar_hidro h13)
1022.0: (despachar_hidro h13)
1023.0: (despachar_hidro h13)
1024.0: (despachar_hidro h13)
1025.0: (despachar_hidro h13)
1026.0: (despachar_hidro h13)
1027.0: (despachar_hidro h13)
1028.0: (despachar_hidro h13)
1029.0: (despachar_hidro h13)
1030.0: (despachar_hidro h13)
1031.0: (despachar_hidro h13)
1032.0: (despachar_hidro h13)
1033.0: (despachar_hidro h13)
1034.0: (despachar_hidro h13)
1035.0: (despachar_hidro h13)
1036.0: (despachar_hidro h13)
1037.0: (despachar_hidro h13)
1038.0: (despachar_hidro h13)
1039.0: (despachar_hidro h13)
1040.0: (despachar_hidro h13)
1041.0: (despachar_hidro h13)
1042.0: (despachar_hidro h13)
1043.0: (despachar_hidro h13)
1044.0: (despachar_hidro h13)
1045.0: (despachar_hidro h13)
1046.0: (despachar_hidro h13)
1047.0: (despachar_hidro h13)
1048.0: (despachar_hidro h13)
1049.0: (despachar_hidro h13)
1050.0: (despachar_hidro h13)
1051.0: (despachar_hidro h13)
1052.0: (despachar_hidro h13)
1053.0: (despachar_hidro h13)
1054.0: (despachar_hidro h13)
1055.0: (despachar_hidro h13)
1056.0: (despachar_hidro h13)
1057.0: (despachar_hidro h13)
1058.0: (despachar_hidro h13)
1059.0: (despachar_hidro h13)
1060.0: (despachar_hidro h13)
1061.0: (despachar_hidro h13)
1062.0: (despachar_hidro h13)
1063.0: (despachar_hidro h13)
1064.0: (marcar_hidro_agotado h13)
1065.0: (despachar_termica h13)
1066.0: (despachar_termica h13)
1067.0: (despachar_termica h13)
1068.0: (despachar_termica h13)
1069.0: (despachar_termica h13)
1070.0: (despachar_termica h13)
1071.0: (despachar_termica h13)
1072.0: (despachar_termica h13)
1073.0: (avanzar_hora h13 h14)
1074.0: (despachar_pv h14)
1075.0: (despachar_pv h14)
1076.0: (despachar_pv h14)
1077.0: (despachar_pv h14)
1078.0: (despachar_pv h14)
1079.0: (despachar_pv h14)
1080.0: (despachar_pv h14)
1081.0: (despachar_pv h14)
1082.0: (despachar_pv h14)
1083.0: (despachar_pv h14)
1084.0: (despachar_pv h14)
1085.0: (despachar_pv h14)
1086.0: (despachar_pv h14)
1087.0: (despachar_pv h14)
1088.0: (despachar_pv h14)
1089.0: (despachar_pv h14)
1090.0: (despachar_pv h14)
1091.0: (despachar_pv h14)
1092.0: (despachar_pv h14)
1093.0: (despachar_pv h14)
1094.0: (despachar_pv h14)
1095.0: (despachar_pv h14)
1096.0: (despachar_pv h14)
1097.0: (despachar_pv h14)
1098.0: (despachar_pv h14)
1099.0: (despachar_pv h14)
1100.0: (marcar_pv_agotado h14)
1101.0: (despachar_hidro h14)
1102.0: (despachar_hidro h14)
1103.0: (despachar_hidro h14)
1104.0: (despachar_hidro h14)
1105.0: (despachar_hidro h14)
1106.0: (despachar_hidro h14)
1107.0: (despachar_hidro h14)
1108.0: (despachar_hidro h14)
1109.0: (despachar_hidro h14)
1110.0: (despachar_hidro h14)
1111.0: (despachar_hidro h14)
1112.0: (despachar_hidro h14)
1113.0: (despachar_hidro h14)
1114.0: (despachar_hidro h14)
1115.0: (despachar_hidro h14)
1116.0: (despachar_hidro h14)
1117.0: (despachar_hidro h14)
1118.0: (despachar_hidro h14)
1119.0: (despachar_hidro h14)
1120.0: (despachar_hidro h14)
1121.0: (despachar_hidro h14)
1122.0: (despachar_hidro h14)
1123.0: (despachar_hidro h14)
1124.0: (despachar_hidro h14)
1125.0: (despachar_hidro h14)
1126.0: (despachar_hidro h14)
1127.0: (despachar_hidro h14)
1128.0: (despachar_hidro h14)
1129.0: (despachar_hidro h14)
1130.0: (despachar_hidro h14)
1131.0: (despachar_hidro h14)
1132.0: (despachar_hidro h14)
1133.0: (despachar_hidro h14)
1134.0: (despachar_hidro h14)
1135.0: (despachar_hidro h14)
1136.0: (despachar_hidro h14)
1137.0: (despachar_hidro h14)
1138.0: (despachar_hidro h14)
1139.0: (despachar_hidro h14)
1140.0: (despachar_hidro h14)
1141.0: (despachar_hidro h14)
1142.0: (despachar_hidro h14)
1143.0: (despachar_hidro h14)
1144.0: (despachar_hidro h14)
1145.0: (despachar_hidro h14)
1146.0: (marcar_hidro_agotado h14)
1147.0: (despachar_termica h14)
1148.0: (despachar_termica h14)
1149.0: (despachar_termica h14)
1150.0: (despachar_termica h14)
1151.0: (despachar_termica h14)
1152.0: (despachar_termica h14)
1153.0: (despachar_termica h14)
1154.0: (despachar_termica h14)
1155.0: (despachar_termica h14)
1156.0: (despachar_termica h14)
1157.0: (avanzar_hora h14 h15)
1158.0: (despachar_pv h15)
1159.0: (despachar_pv h15)
1160.0: (despachar_pv h15)
1161.0: (despachar_pv h15)
1162.0: (despachar_pv h15)
1163.0: (despachar_pv h15)
1164.0: (despachar_pv h15)
1165.0: (despachar_pv h15)
1166.0: (despachar_pv h15)
1167.0: (despachar_pv h15)
1168.0: (despachar_pv h15)
1169.0: (despachar_pv h15)
1170.0: (despachar_pv h15)
1171.0: (despachar_pv h15)
1172.0: (despachar_pv h15)
1173.0: (despachar_pv h15)
1174.0: (despachar_pv h15)
1175.0: (despachar_pv h15)
1176.0: (despachar_pv h15)
1177.0: (despachar_pv h15)
1178.0: (despachar_pv h15)
1179.0: (marcar_pv_agotado h15)
1180.0: (despachar_hidro h15)
1181.0: (despachar_hidro h15)
1182.0: (despachar_hidro h15)
1183.0: (despachar_hidro h15)
1184.0: (despachar_hidro h15)
1185.0: (despachar_hidro h15)
1186.0: (despachar_hidro h15)
1187.0: (despachar_hidro h15)
1188.0: (despachar_hidro h15)
1189.0: (despachar_hidro h15)
1190.0: (despachar_hidro h15)
1191.0: (despachar_hidro h15)
1192.0: (despachar_hidro h15)
1193.0: (despachar_hidro h15)
1194.0: (despachar_hidro h15)
