Domain parsed
Problem parsed
Grounding..
Grounding Time: 59
551.0: (despachar_termica h7)
552.0: (despachar_termica h7)
553.0: (despachar_termica h7)
554.0: (despachar_termica h7)
555.0: (despachar_termica h7)
556.0: (despachar_termica h7)
557.0: (despachar_termica h7)
558.0: (despachar_termica h7)
559.0: (despachar_termica h7)
560.0: (despachar_termica h7)
561.0: (avanzar_hora h7 h8)
562.0: (despachar_pv h8)
563.0: (despachar_pv h8)
564.0: (despachar_pv h8)
565.0: (despachar_pv h8)
566.0: (despachar_pv h8)
567.0: (despachar_pv h8)
568.0: (despachar_pv h8)
569.0: (despachar_pv h8)
570.0: (despachar_pv h8)
571.0: (despachar_pv h8)
572.0: (despachar_pv h8)
573.0: (despachar_pv h8)
574.0: (despachar_pv h8)
575.0: (despachar_pv h8)
576.0: (marcar_pv_agotado h8)
577.0: (despachar_hidro h8)
578.0: (despachar_hidro h8)
579.0: (despachar_hidro h8)
580.0: (despachar_hidro h8)
581.0: (despachar_hidro h8)
582.0: (despachar_hidro h8)
583.0: (despachar_hidro h8)
584.0: (despachar_hidro h8)
585.0: (despachar_hidro h8)
586.0: (despachar_hidro h8)
587.0: (despachar_hidro h8)
588.0: (despachar_hidro h8)
589.0: (despachar_hidro h8)
590.0: (despachar_hidro h8)
591.0: (despachar_hidro h8)
592.0: (despachar_hidro h8)
593.0: (despachar_hidro h8)
594.0: (despachar_hidro h8)
595.0: (despachar_hidro h8)
596.0: (despachar_hidro h8)
597.0: (despachar_hidro h8)
598.0: (despachar_hidro h8)
599.0: (despachar_hidro h8)
600.0: (despachar_hidro h8)
601.0: (despachar_hidro h8)
602.0: (despachar_hidro h8)
603.0: (despachar_hidro h8)
604.0: (despachar_hidro h8)
605.0: (despachar_hidro h8)
606.0: (despachar_hidro h8)
607.0: (despachar_hidro h8)
608.0: (despachar_hidro h8)
609.0: (despachar_hidro h8)
610.0: (despachar_hidro h8)
611.0: (despachar_hidro h8)
612.0: (despachar_hidro h8)
613.0: (despachar_hidro h8)
614.0: (despachar_hidro h8)
615.0: (despachar_hidro h8)
616.0: (despachar_hidro h8)
617.0: (despachar_hidro h8)
618.0: (despachar_hidro h8)
619.0: (despachar_hidro h8)
620.0: (despachar_hidro h8)
621.0: (despachar_hidro h8)
622.0: (marcar_hidro_agotado h8)
623.0: (despachar_termica h8)
624.0: (despachar_termica h8)
625.0: (despachar_termica h8)
626.0: (despachar_termica h8)
627.0: (despachar_termica h8)
628.0: (despachar_termica h8)
629.0: (despachar_termica h8)
630.0: (despachar_termica h8)
631.0: (despachar_termica h8)
632.0: (despachar_termica h8)
633.0: (despachar_termica h8)
634.0: (despachar_termica h8)
635.0: (despachar_termica h8)
636.0: (despachar_termica h8)
637.0: (despachar_termica h8)
638.0: (despachar_termica h8)
639.0: (despachar_termica h8)
640.0: (despachar_termica h8)
641.0: (despachar_termica h8)
642.0: (avanzar_hora h8 h9)
643.0: (despachar_pv h9)
644.0: (despachar_pv h9)
645.0: (despachar_pv h9)
646.0: (despachar_pv h9)
647.0: (despachar_pv h9)
648.0: (despachar_pv h9)
649.0: (despachar_pv h9)
650.0: (despachar_pv h9)
651.0: (despachar_pv h9)
652.0: (despachar_pv h9)
653.0: (despachar_pv h9)
654.0: (despachar_pv h9)
655.0: (despachar_pv h9)
656.0: (despachar_pv h9)
657.0: (despachar_pv h9)
658.0: (despachar_pv h9)
659.0: (despachar_pv h9)
660.0: (despachar_pv h9)
661.0: (despachar_pv h9)
662.0: (despachar_pv h9)
663.0: (despachar_pv h9)
664.0: (despachar_pv h9)
665.0: (marcar_pv_agotado h9)
666.0: (despachar_hidro h9)
667.0: (despachar_hidro h9)
668.0: (despachar_hidro h9)
669.0: (despachar_hidro h9)
670.0: (despachar_hidro h9)
671.0: (despachar_hidro h9)
672.0: (despachar_hidro h9)
673.0: (despachar_hidro h9)
674.0: (despachar_hidro h9)
675.0: (despachar_hidro h9)
676.0: (despachar_hidro h9)
677.0: (despachar_hidro h9)
678.0: (despachar_hidro h9)
679.0: (despachar_hidro h9)
680.0: (despachar_hidro h9)
681.0: (despachar_hidro h9)
682.0: (despachar_hidro h9)
683.0: (despachar_hidro h9)
684.0: (despachar_hidro h9)
685.0: (despachar_hidro h9)
686.0: (despachar_hidro h9)
687.0: (despachar_hidro h9)
688.0: (despachar_hidro h9)
689.0: (despachar_hidro h9)
690.0: (despachar_hidro h9)
691.0: (despachar_hidro h9)
692.0: (despachar_hidro h9)
693.0: (despachar_hidro h9)
694.0: (despachar_hidro h9)
695.0: (despachar_hidro h9)
696.0: (despachar_hidro h9)
697.0: (despachar_hidro h9)
698.0: (despachar_hidro h9)
699.0: (despachar_hidro h9)
700.0: (despachar_hidro h9)
701.0: (despachar_hidro h9)
702.0: (despachar_hidro h9)
703.0: (despachar_hidro h9)
704.0: (despachar_hidro h9)
705.0: (despachar_hidro h9)
706.0: (despachar_hidro h9)
707.0: (despachar_hidro h9)
708.0: (despachar_hidro h9)
709.0: (despachar_hidro h9)
710.0: (despachar_hidro h9)
711.0: (marcar_hidro_agotado h9)
712.0: (despachar_termica h9)
713.0: (despachar_termica h9)
714.0: (despachar_termica h9)
715.0: (despachar_termica h9)
716.0: (despachar_termica h9)
717.0: (despachar_termica h9)
718.0: (despachar_termica h9)
719.0: (despachar_termica h9)
720.0: (despachar_termica h9)
721.0: (despachar_termica h9)
722.0: (despachar_termica h9)
723.0: (despachar_termica h9)
724.0: (despachar_termica h9)
725.0: (despachar_termica h9)
726.0: (despachar_termica h9)
727.0: (avanzar_hora h9 h10)
728.0: (despachar_pv h10)
729.0: (despachar_pv h10)
730.0: (despachar_pv h10)
731.0: (despachar_pv h10)
732.0: (despachar_pv h10)
733.0: (despachar_pv h10)
734.0: (despachar_pv h10)
735.0: (despachar_pv h10)
736.0: (despachar_pv h10)
737.0: (despachar_pv h10)
738.0: (despachar_pv h10)
739.0: (despachar_pv h10)
740.0: (despachar_pv h10)
741.0: (despachar_pv h10)
742.0: (despachar_pv h10)
743.0: (despachar_pv h10)
744.0: (despachar_pv h10)
745.0: (despachar_pv h10)
746.0: (despachar_pv h10)
747.0: (despachar_pv h10)
748.0: (despachar_pv h10)
749.0: (despachar_pv h10)
750.0: (despachar_pv h10)
751.0: (despachar_pv h10)
752.0: (despachar_pv h10)
753.0: (despachar_pv h10)
754.0: (despachar_pv h10)
755.0: (marcar_pv_agotado h10)
756.0: (despachar_hidro h10)
757.0: (despachar_hidro h10)
758.0: (despachar_hidro h10)
759.0: (despachar_hidro h10)
760.0: (despachar_hidro h10)
761.0: (despachar_hidro h10)
762.0: (despachar_hidro h10)
763.0: (despachar_hidro h10)
764.0: (despachar_hidro h10)
765.0: (despachar_hidro h10)
766.0: (despachar_hidro h10)
767.0: (despachar_hidro h10)
768.0: (despachar_hidro h10)
769.0: (despachar_hidro h10)
770.0: (despachar_hidro h10)
771.0: (despachar_hidro h10)
772.0: (despachar_hidro h10)
773.0: (despachar_hidro h10)
774.0: (despachar_hidro h10)
775.0: (despachar_hidro h10)
776.0: (despachar_hidro h10)
777.0: (despachar_hidro h10)
778.0: (despachar_hidro h10)
779.0: (despachar_hidro h10)
780.0: (despachar_hidro h10)
781.0: (despachar_hidro h10)
782.0: (despachar_hidro h10)
783.0: (despachar_hidro h10)
784.0: (despachar_hidro h10)
785.0: (despachar_hidro h10)
786.0: (despachar_hidro h10)
787.0: (despachar_hidro h10)
788.0: (despachar_hidro h10)
789.0: (despachar_hidro h10)
790.0: (despachar_hidro h10)
791.0: (despachar_hidro h10)
792.0: (despachar_hidro h10)
793.0: (despachar_hidro h10)
794.0: (despachar_hidro h10)
795.0: (despachar_hidro h10)
796.0: (despachar_hidro h10)
797.0: (despachar_hidro h10)
798.0: (despachar_hidro h10)
799.0: (despachar_hidro h10)
800.0: (despachar_hidro h10)
801.0: (marcar_hidro_agotado h10)
802.0: (despachar_termica h10)
803.0: (despachar_termica h10)
804.0: (despachar_termica h10)
805.0: (despachar_termica h10)
806.0: (despachar_termica h10)
807.0: (despachar_termica h10)
808.0: (despachar_termica h10)
809.0: (despachar_termica h10)
810.0: (despachar_termica h10)
811.0: (despachar_termica h10)
812.0: (despachar_termica h10)
813.0: (despachar_termica h10)
814.0: (avanzar_hora h10 h11)
815.0: (despachar_pv h11)
816.0: (despachar_pv h11)
817.0: (despachar_pv h11)
818.0: (despachar_pv h11)
819.0: (despachar_pv h11)
820.0: (despachar_pv h11)
821.0: (despachar_pv h11)
822.0: (despachar_pv h11)
823.0: (despachar_pv h11)
824.0: (despachar_pv h11)
825.0: (despachar_pv h11)
826.0: (despachar_pv h11)
827.0: (despachar_pv h11)
828.0: (despachar_pv h11)
829.0: (despachar_pv h11)
830.0: (despachar_pv h11)
831.0: (despachar_pv h11)
832.0: (despachar_pv h11)
833.0: (despachar_pv h11)
834.0: (despachar_pv h11)
835.0: (despachar_pv h11)
836.0: (despachar_pv h11)
837.0: (despachar_pv h11)
838.0: (despachar_pv h11)
839.0: (despachar_pv h11)
840.0: (despachar_pv h11)
841.0: (despachar_pv h11)
842.0: (despachar_pv h11)
843.0: (despachar_pv h11)
844.0: (marcar_pv_agotado h11)
845.0: (despachar_hidro h11)
846.0: (despachar_hidro h11)
847.0: (despachar_hidro h11)
848.0: (despachar_hidro h11)
849.0: (despachar_hidro h11)
850.0: (marcar_hidro_agotado h11)
851.0: (despachar_termica h11)
852.0: (despachar_termica h11)
853.0: (despachar_termica h11)
854.0: (despachar_termica h11)
855.0: (despachar_termica h11)
856.0: (despachar_termica h11)
857.0: (despachar_termica h11)
858.0: (despachar_termica h11)
859.0: (despachar_termica h11)
860.0: (despachar_termica h11)
861.0: (despachar_termica h11)
862.0: (despachar_termica h11)
863.0: (despachar_termica h11)
864.0: (despachar_termica h11)
865.0: (despachar_termica h11)
866.0: (despachar_termica h11)
867.0: (despachar_termica h11)
868.0: (despachar_termica h11)
869.0: (despachar_termica h11)
870.0: (despachar_termica h11)
871.0: (despachar_termica h11)
872.0: (despachar_termica h11)
873.0: (despachar_termica h11)
874.0: (despachar_termica h11)
875.0: (despachar_termica h11)
876.0: (despachar_termica h11)
877.0: (despachar_termica h11)
878.0: (despachar_termica h11)
879.0: (despachar_termica h11)
880.0: (despachar_termica h11)
881.0: (despachar_termica h11)
882.0: (despachar_termica h11)
883.0: (despachar_termica h11)
884.0: (despachar_termica h11)
885.0: (despachar_termica h11)
886.0: (despachar_termica h11)
887.0: (despachar_termica h11)
888.0: (despachar_termica h11)
889.0: (despachar_termica h11)
890.0: (despachar_termica h11)
891.0: (despachar_termica h11)
892.0: (despachar_termica h11)
893.0: (despachar_termica h11)
894.0: (despachar_termica h11)
895.0: (despachar_termica h11)
896.0: (despachar_termica h11)
897.0: (despachar_termica h11)
898.0: (despachar_termica h11)
899.0: (despachar_termica h11)
900.0: (despachar_termica h11)
901.0: (despachar_termica h11)
902.0: (avanzar_hora h11 h12)
903.0: (despachar_pv h12)
904.0: (despachar_pv h12)
905.0: (despachar_pv h12)
906.0: (despachar_pv h12)
907.0: (despachar_pv h12)
908.0: (despachar_pv h12)
909.0: (despachar_pv h12)
910.0: (despachar_pv h12)
911.0: (despachar_pv h12)
912.0: (despachar_pv h12)
913.0: (despachar_pv h12)
914.0: (despachar_pv h12)
915.0: (despachar_pv h12)
916.0: (despachar_pv h12)
917.0: (despachar_pv h12)
918.0: (despachar_pv h12)
919.0: (despachar_pv h12)
920.0: (despachar_pv h12)
921.0: (despachar_pv h12)
922.0: (despachar_pv h12)
923.0: (despachar_pv h12)
924.0: (despachar_pv h12)
925.0: (despachar_pv h12)
926.0: (despachar_pv h12)
927.0: (despachar_pv h12)
928.0: (despachar_pv h12)
929.0: (despachar_pv h12)
930.0: (despachar_pv h12)
931.0: (despachar_pv h12)
932.0: (despachar_pv h12)
933.0: (marcar_pv_agotado h12)
934.0: (marcar_hidro_agotado h12)
935.0: (despachar_termica h12)
936.0: (despachar_termica h12)
937.0: (despachar_termica h12)
938.0: (despachar_termica h12)
939.0: (despachar_termica h12)
940.0: (despachar_termica h12)
941.0: (despachar_termica h12)
942.0: (despachar_termica h12)
943.0: (despachar_termica h12)
944.0: (despachar_termica h12)
945.0: (despachar_termica h12)
946.0: (despachar_termica h12)
947.0: (despachar_termica h12)
948.0: (despachar_termica h12)
949.0: (despachar_termica h12)
950.0: (despachar_termica h12)
951.0: (despachar_termica h12)
952.0: (despachar_termica h12)
953.0: (despachar_termica h12)
954.0: (despachar_termica h12)
955.0: (despachar_termica h12)
956.0: (despachar_termica h12)
957.0: (despachar_termica h12)
958.0: (despachar_termica h12)
959.0: (despachar_termica h12)
960.0: (despachar_termica h12)
961.0: (despachar_termica h12)
962.0: (despachar_termica h12)
963.0: (despachar_termica h12)
964.0: (despachar_termica h12)
965.0: (despachar_termica h12)
966.0: (despachar_termica h12)
967.0: (despachar_termica h12)
968.0: (despachar_termica h12)
969.0: (despachar_termica h12)
970.0: (despachar_termica h12)
971.0: (despachar_termica h12)
972.0: (despachar_termica h12)
973.0: (despachar_termica h12)
974.0: (despachar_termica h12)
975.0: (despachar_termica h12)
976.0: (despachar_termica h12)
977.0: (despachar_termica h12)
978.0: (despachar_termica h12)
979.0: (despachar_termica h12)
980.0: (despachar_termica h12)
981.0: (despachar_termica h12)
982.0: (despachar_termica h12)
983.0: (despachar_termica h12)
984.0: (despachar_termica h12)
985.0: (despachar_termica h12)
986.0: (despachar_termica h12)
987.0: (despachar_termica h12)
988.0: (avanzar_hora h12 h13)
989.0: (despachar_pv h13)
990.0: (despachar_pv h13)
991.0: (despachar_pv h13)
992.0: (despachar_pv h13)
993.0: (despachar_pv h13)
994.0: (despachar_pv h13)
995.0: (despachar_pv h13)
996.0: (despachar_pv h13)
997.0: (despachar_pv h13)
998.0: (despachar_pv h13)
999.0: (despachar_pv h13)
1000.0: (despachar_pv h13)
1001.0: (despachar_pv h13)
1002.0: (despachar_pv h13)
1003.0: (despachar_pv h13)
1004.0: (despachar_pv h13)
1005.0: (despachar_pv h13)
1006.0: (despachar_pv h13)
1007.0: (despachar_pv h13)
1008.0: (despachar_pv h13)
1009.0: (despachar_pv h13)
1010.0: (despachar_pv h13)
1011.0: (despachar_pv h13)
1012.0: (despachar_pv h13)
1013.0: (despachar_pv h13)
1014.0: (despachar_pv h13)
1015.0: (despachar_pv h13)
1016.0: (despachar_pv h13)
1017.0: (despachar_pv h13)
1018.0: (marcar_pv_agotado h13)
1019.0: (marcar_hidro_agotado h13)
1020.0: (despachar_termica h13)
1021.0: (despachar_termica h13)
1022.0: (despachar_termica h13)
1023.0: (despachar_termica h13)
1024.0: (despachar_termica h13)
1025.0: (despachar_termica h13)
1026.0: (despachar_termica h13)
1027.0: (despachar_termica h13)
1028.0: (despachar_termica h13)
1029.0: (despachar_termica h13)
1030.0: (despachar_termica h13)
1031.0: (despachar_termica h13)
1032.0: (despachar_termica h13)
1033.0: (despachar_termica h13)
1034.0: (despachar_termica h13)
1035.0: (despachar_termica h13)
1036.0: (despachar_termica h13)
1037.0: (despachar_termica h13)
1038.0: (despachar_termica h13)
1039.0: (despachar_termica h13)
1040.0: (despachar_termica h13)
1041.0: (despachar_termica h13)
1042.0: (despachar_termica h13)
1043.0: (despachar_termica h13)
1044.0: (despachar_termica h13)
1045.0: (despachar_termica h13)
1046.0: (despachar_termica h13)
1047.0: (despachar_termica h13)
1048.0: (despachar_termica h13)
1049.0: (despachar_termica h13)
1050.0: (despachar_termica h13)
1051.0: (despachar_termica h13)
1052.0: (despachar_termica h13)
1053.0: (despachar_termica h13)
1054.0: (despachar_termica h13)
1055.0: (despachar_termica h13)
1056.0: (despachar_termica h13)
1057.0: (despachar_termica h13)
1058.0: (despachar_termica h13)
1059.0: (despachar_termica h13)
1060.0: (despachar_termica h13)
1061.0: (despachar_termica h13)
1062.0: (despachar_termica h13)
1063.0: (despachar_termica h13)
1064.0: (despachar_termica h13)
1065.0: (despachar_termica h13)
1066.0: (despachar_termica h13)
1067.0: (despachar_termica h13)
1068.0: (despachar_termica h13)
1069.0: (despachar_termica h13)
1070.0: (despachar_termica h13)
1071.0: (despachar_termica h13)
1072.0: (despachar_termica h13)
1073.0: (avanzar_hora h13 h14)
1074.0: (despachar_pv h14)
1075.0: (despachar_pv h14)
1076.0: (despachar_pv h14)
1077.0: (despachar_pv h14)
1078.0: (despachar_pv h14)
1079.0: (despachar_pv h14)
1080.0: (despachar_pv h14)
1081.0: (despachar_pv h14)
1082.0: (despachar_pv h14)
1083.0: (despachar_pv h14)
1084.0: (despachar_pv h14)
1085.0: (despachar_pv h14)
1086.0: (despachar_pv h14)
1087.0: (despachar_pv h14)
1088.0: (despachar_pv h14)
1089.0: (despachar_pv h14)
1090.0: (despachar_pv h14)
1091.0: (despachar_pv h14)
1092.0: (despachar_pv h14)
1093.0: (despachar_pv h14)
1094.0: (despachar_pv h14)
1095.0: (despachar_pv h14)
1096.0: (despachar_pv h14)
1097.0: (despachar_pv h14)
1098.0: (despachar_pv h14)
1099.0: (despachar_pv h14)
1100.0: (marcar_pv_agotado h14)
1101.0: (marcar_hidro_agotado h14)
1102.0: (despachar_termica h14)
1103.0: (despachar_termica h14)
1104.0: (despachar_termica h14)
1105.0: (despachar_termica h14)
1106.0: (despachar_termica h14)
1107.0: (despachar_termica h14)
1108.0: (despachar_termica h14)
1109.0: (despachar_termica h14)
1110.0: (despachar_termica h14)
1111.0: (despachar_termica h14)
1112.0: (despachar_termica h14)
1113.0: (despachar_termica h14)
1114.0: (despachar_termica h14)
1115.0: (despachar_termica h14)
1116.0: (despachar_termica h14)
1117.0: (despachar_termica h14)
1118.0: (despachar_termica h14)
1119.0: (despachar_termica h14)
1120.0: (despachar_termica h14)
1121.0: (despachar_termica h14)
1122.0: (despachar_termica h14)
1123.0: (despachar_termica h14)
1124.0: (despachar_termica h14)
1125.0: (despachar_termica h14)
1126.0: (despachar_termica h14)
1127.0: (despachar_termica h14)
1128.0: (despachar_termica h14)
1129.0: (despachar_termica h14)
1130.0: (despachar_termica h14)
1131.0: (despachar_termica h14)
1132.0: (despachar_termica h14)
1133.0: (despachar_termica h14)
1134.0: (despachar_termica h14)
1135.0: (despachar_termica h14)
1136.0: (despachar_termica h14)
1137.0: (despachar_termica h14)
1138.0: (despachar_termica h14)
1139.0: (despachar_termica h14)
1140.0: (despachar_termica h14)
1141.0: (despachar_termica h14)
1142.0: (despachar_termica h14)
1143.0: (despachar_termica h14)
1144.0: (despachar_termica h14)
1145.0: (despachar_termica h14)
1146.0: (despachar_termica h14)
1147.0: (despachar_termica h14)
1148.0: (despachar_termica h14)
1149.0: (despachar_termica h14)
1150.0: (despachar_termica h14)
1151.0: (despachar_termica h14)
1152.0: (despachar_termica h14)
1153.0: (despachar_termica h14)
1154.0: (despachar_termica h14)
1155.0: (despachar_termica h14)
1156.0: (despachar_termica h14)
1157.0: (avanzar_hora h14 h15)
1158.0: (despachar_pv h15)
1159.0: (despachar_pv h15)
1160.0: (despachar_pv h15)
1161.0: (despachar_pv h15)
1162.0: (despachar_pv h15)
1163.0: (despachar_pv h15)
1164.0: (despachar_pv h15)
1165.0: (despachar_pv h15)
1166.0: (despachar_pv h15)
1167.0: (despachar_pv h15)
1168.0: (despachar_pv h15)
1169.0: (despachar_pv h15)
1170.0: (despachar_pv h15)
1171.0: (despachar_pv h15)
1172.0: (despachar_pv h15)
1173.0: (despachar_pv h15)
1174.0: (despachar_pv h15)
1175.0: (despachar_pv h15)
1176.0: (despachar_pv h15)
1177.0: (despachar_pv h15)
1178.0: (despachar_pv h15)
1179.0: (marcar_pv_agotado h15)
1180.0: (marcar_hidro_agotado h15)
1181.0: (despachar_termica h15)
1182.0: (despachar_termica h15)
1183.0: (despachar_termica h15)
1184.0: (despachar_termica h15)
1185.0: (despachar_termica h15)
1186.0: (despachar_termica h15)
1187.0: (despachar_termica h15)
1188.0: (despachar_termica h15)
1189.0: (despachar_termica h15)
1190.0: (despachar_termica h15)
1191.0: (despachar_termica h15)
1192.0: (despachar_termica h15)
1193.0: (despachar_termica h15)
1194.0: (despachar_termica h15)
1195.0: (despachar_termica h15)
1196.0: (despachar_termica h15)
1197.0: (despachar_termica h15)
1198.0: (despachar_termica h15)
1199.0: (despachar_termica h15)
1200.0: (despachar_termica h15)
1201.0: (despachar_termica h15)
1202.0: (despachar_termica h15)
1203.0: (despachar_termica h15)
1204.0: (despachar_termica h15)
1205.0: (despachar_termica h15)
1206.0: (despachar_termica h15)
1207.0: (despachar_termica h15)
1208.0: (despachar_termica h15)
1209.0: (despachar_termica h15)
1210.0: (despachar_termica h15)
1211.0: (despachar_termica h15)
1212.0: (despachar_termica h15)
1213.0: (despachar_termica h15)
1214.0: (despachar_termica h15)
1215.0: (despachar_termica h15)
1216.0: (despachar_termica h15)
1217.0: (despachar_termica h15)
1218.0: (despachar_termica h15)
1219.0: (despachar_termica h15)
1220.0: (despachar_termica h15)
1221.0: (despachar_termica h15)
1222.0: (despachar_termica h15)
1223.0: (despachar_termica h15)
1224.0: (despachar_termica h15)
1225.0: (despachar_termica h15)
1226.0: (despachar_termica h15)
1227.0: (despachar_termica h15)
1228.0: (despachar_termica h15)
1229.0: (despachar_termica h15)
1230.0: (despachar_termica h15)
1231.0: (despachar_termica h15)
1232.0: (despachar_termica h15)
1233.0: (despachar_termica h15)
1234.0: (despachar_termica h15)
1235.0: (despachar_termica h15)
1236.0: (despachar_termica h15)
1237.0: (despachar_termica h15)
1238.0: (despachar_termica h15)
1239.0: (despachar_termica h15)
1240.0: (despachar_termica h15)
1241.0: (despachar_termica h15)
1242.0: (avanzar_hora h15 h16)
1243.0: (despachar_pv h16)
1244.0: (despachar_pv h16)
1245.0: (despachar_pv h16)
1246.0: (despachar_pv h16)
1247.0: (despachar_pv h16)
1248.0: (despachar_pv h16)
1249.0: (despachar_pv h16)
1250.0: (despachar_pv h16)
1251.0: (despachar_pv h16)
1252.0: (despachar_pv h16)
1253.0: (despachar_pv h16)
1254.0: (despachar_pv h16)
1255.0: (despachar_pv h16)
1256.0: (despachar_pv h16)
1257.0: (despachar_pv h16)
1258.0: (marcar_pv_agotado h16)
1259.0: (marcar_hidro_agotado h16)
1260.0: (despachar_termica h16)
1261.0: (despachar_termica h16)
1262.0: (despachar_termica h16)
1263.0: (despachar_termica h16)
1264.0: (despachar_termica h16)
1265.0: (despachar_termica h16)
1266.0: (despachar_termica h16)
1267.0: (despachar_termica h16)
1268.0: (despachar_termica h16)
1269.0: (despachar_termica h16)
1270.0: (despachar_termica h16)
1271.0: (despachar_termica h16)
1272.0: (despachar_termica h16)
1273.0: (despachar_termica h16)
1274.0: (despachar_termica h16)
1275.0: (despachar_termica h16)
1276.0: (despachar_termica h16)
1277.0: (despachar_termica h16)
1278.0: (despachar_termica h16)
1279.0: (despachar_termica h16)
1280.0: (despachar_termica h16)
1281.0: (despachar_termica h16)
1282.0: (despachar_termica h16)
1283.0: (despachar_termica h16)
1284.0: (despachar_termica h16)
1285.0: (despachar_termica h16)
1286.0: (despachar_termica h16)
1287.0: (despachar_termica h16)
1288.0: (despachar_termica h16)
1289.0: (despachar_termica h16)
1290.0: (despachar_termica h16)
1291.0: (despachar_termica h16)
1292.0: (despachar_termica h16)
1293.0: (despachar_termica h16)
1294.0: (despachar_termica h16)
1295.0: (despachar_termica h16)
1296.0: (despachar_termica h16)
1297.0: (despachar_termica h16)
1298.0: (despachar_termica h16)
1299.0: (despachar_termica h16)
1300.0: (despachar_termica h16)
1301.0: (despachar_termica h16)
1302.0: (despachar_termica h16)
1303.0: (despachar_termica h16)
1304.0: (despachar_termica h16)
1305.0: (despachar_termica h16)
1306.0: (despachar_termica h16)
1307.0: (despachar_termica h16)
1308.0: (despachar_termica h16)
1309.0: (despachar_termica h16)
1310.0: (despachar_termica h16)
1311.0: (despachar_termica h16)
1312.0: (despachar_termica h16)
1313.0: (despachar_termica h16)
1314.0: (despachar_termica h16)
1315.0: (despachar_termica h16)
1316.0: (despachar_termica h16)
1317.0: (despachar_termica h16)
1318.0: (despachar_termica h16)
1319.0: (despachar_termica h16)
1320.0: (despachar_termica h16)
1321.0: (despachar_termica h16)
1322.0: (despachar_termica h16)
1323.0: (despachar_termica h16)
1324.0: (despachar_termica h16)
1325.0: (despachar_termica h16)
1326.0: (despachar_termica h16)
1327.0: (despachar_termica h16)
1328.0: (despachar_termica h16)
1329.0: (despachar_termica h16)
1330.0: (avanzar_hora h16 h17)
1331.0: (despachar_pv h17)
1332.0: (despachar_pv h17)
1333.0: (despachar_pv h17)
1334.0: (despachar_pv h17)
1335.0: (despachar_pv h17)
1336.0: (despachar_pv h17)
1337.0: (despachar_pv h17)
1338.0: (despachar_pv h17)
1339.0: (marcar_pv_agotado h17)
1340.0: (marcar_hidro_agotado h17)
1341.0: (despachar_termica h17)
1342.0: (despachar_termica h17)
1343.0: (despachar_termica h17)
1344.0: (despachar_termica h17)
1345.0: (despachar_termica h17)
1346.0: (despachar_termica h17)
1347.0: (despachar_termica h17)
1348.0: (despachar_termica h17)
1349.0: (despachar_termica h17)
1350.0: (despachar_termica h17)
1351.0: (despachar_termica h17)
1352.0: (despachar_termica h17)
1353.0: (despachar_termica h17)
1354.0: (despachar_termica h17)
1355.0: (despachar_termica h17)
1356.0: (despachar_termica h17)
1357.0: (despachar_termica h17)
1358.0: (despachar_termica h17)
1359.0: (despachar_termica h17)
1360.0: (despachar_termica h17)
1361.0: (despachar_termica h17)
1362.0: (despachar_termica h17)
1363.0: (despachar_termica h17)
1364.0: (despachar_termica h17)
1365.0: (despachar_termica h17)
1366.0: (despachar_termica h17)
1367.0: (despachar_termica h17)
1368.0: (despachar_termica h17)
1369.0: (despachar_termica h17)
1370.0: (despachar_termica h17)
1371.0: (despachar_termica h17)
1372.0: (despachar_termica h17)
1373.0: (despachar_termica h17)
1374.0: (despachar_termica h17)
1375.0: (despachar_termica h17)
1376.0: (despachar_termica h17)
1377.0: (despachar_termica h17)
1378.0: (despachar_termica h17)
1379.0: (despachar_termica h17)
1380.0: (despachar_termica h17)
1381.0: (despachar_termica h17)
1382.0: (despachar_termica h17)
1383.0: (despachar_termica h17)
1384.0: (despachar_termica h17)
1385.0: (despachar_termica h17)
1386.0: (despachar_termica h17)
1387.0: (despachar_termica h17)
1388.0: (despachar_termica h17)
1389.0: (despachar_termica h17)
1390.0: (despachar_termica h17)
1391.0: (despachar_termica h17)
1392.0: (despachar_termica h17)
1393.0: (despachar_termica h17)
1394.0: (despachar_termica h17)
1395.0: (despachar_termica h17)
1396.0: (despachar_termica h17)
1397.0: (despachar_termica h17)
1398.0: (despachar_termica h17)
1399.0: (despachar_termica h17)
1400.0: (despachar_termica h17)
1401.0: (despachar_termica h17)
1402.0: (despachar_termica h17)
1403.0: (despachar_termica h17)
1404.0: (despachar_termica h17)
1405.0: (despachar_termica h17)
1406.0: (despachar_termica h17)
1407.0: (despachar_termica h17)
1408.0: (despachar_termica h17)
1409.0: (despachar_termica h17)
1410.0: (despachar_termica h17)
1411.0: (avanzar_hora h17 h18)
1412.0: (despachar_pv h18)
1413.0: (despachar_pv h18)
1414.0: (marcar_pv_agotado h18)
1415.0: (marcar_hidro_agotado h18)
1416.0: (despachar_termica h18)
1417.0: (despachar_termica h18)
1418.0: (despachar_termica h18)
1419.0: (despachar_termica h18)
1420.0: (despachar_termica h18)
1421.0: (despachar_termica h18)
1422.0: (despachar_termica h18)
1423.0: (despachar_termica h18)
1424.0: (despachar_termica h18)
1425.0: (despachar_termica h18)
1426.0: (despachar_termica h18)
1427.0: (despachar_termica h18)
1428.0: (despachar_termica h18)
1429.0: (despachar_termica h18)
1430.0: (despachar_termica h18)
1431.0: (despachar_termica h18)
1432.0: (despachar_termica h18)
1433.0: (despachar_termica h18)
